t1,key1,t2,key2,reduce,time
5000,20,30000,16,1,22108
5000,20,30000,16,2,20115
5000,20,30000,16,3,20109
5000,20,30000,16,4,22113
5000,20,30000,16,5,22109
5000,20,30000,16,6,22101
5000,20,30000,16,7,22108
5000,20,30000,16,8,24113
5000,20,30000,16,9,24115
5000,20,30000,16,10,24114
5000,20,30000,16,11,26106
5000,20,30000,16,12,28117
5000,20,30000,16,13,28107
5000,20,30000,16,14,28105
5000,20,30000,16,15,30108
5000,20,30000,16,16,30104
5000,20,30000,16,17,28104
5000,20,30000,16,18,30173
5000,20,30000,16,19,28102
5000,20,30000,16,20,30110
5000,20,30000,16,21,30106
5000,20,30000,16,22,30110
5000,20,30000,16,23,32108
5000,20,30000,16,24,34106
5000,20,30000,16,25,32121
5000,20,30000,16,26,32113
5000,20,30000,16,27,32109
5000,20,30000,16,28,36111
5000,20,30000,16,29,34113
5000,20,30000,16,30,36107
5000,20,30000,16,31,34106
5000,20,30000,16,32,38103
5000,20,30000,16,33,38107
5000,20,30000,16,34,38116
5000,20,30000,16,35,38107
5000,20,30000,16,36,40160
5000,20,30000,16,37,40171
5000,20,30000,16,38,40164
5000,20,30000,16,39,42105
5000,20,30000,16,40,40116
5000,20,55000,14,1,26108
5000,20,55000,14,2,22106
5000,20,55000,14,3,22112
5000,20,55000,14,4,24104
5000,20,55000,14,5,22121
5000,20,55000,14,6,22107
5000,20,55000,14,7,24099
5000,20,55000,14,8,24109
5000,20,55000,14,9,24093
5000,20,55000,14,10,26097
5000,20,55000,14,11,26104
5000,20,55000,14,12,26162
5000,20,55000,14,13,28111
5000,20,55000,14,14,28113
5000,20,55000,14,15,28100
5000,20,55000,14,16,28108
5000,20,55000,14,17,30108
5000,20,55000,14,18,30103
5000,20,55000,14,19,30103
5000,20,55000,14,20,32110
5000,20,55000,14,21,32121
5000,20,55000,14,22,32116
5000,20,55000,14,23,32110
5000,20,55000,14,24,34102
5000,20,55000,14,25,34112
5000,20,55000,14,26,34119
5000,20,55000,14,27,36110
5000,20,55000,14,28,34107
5000,20,55000,14,29,36110
5000,20,55000,14,30,36102
5000,20,55000,14,31,38120
5000,20,55000,14,32,38109
5000,20,55000,14,33,38167
5000,20,55000,14,34,38117
5000,20,55000,14,35,40106
5000,20,55000,14,36,40113
5000,20,55000,14,37,38105
5000,20,55000,14,38,40124
5000,20,55000,14,39,42096
5000,20,55000,14,40,42113
10000,14,30000,16,1,32105
10000,14,30000,16,2,26101
10000,14,30000,16,3,22102
10000,14,30000,16,4,22100
10000,14,30000,16,5,24104
10000,14,30000,16,6,24097
10000,14,30000,16,7,24100
10000,14,30000,16,8,24098
10000,14,30000,16,9,26115
10000,14,30000,16,10,26104
10000,14,30000,16,11,28163
10000,14,30000,16,12,26107
10000,14,30000,16,13,28107
10000,14,30000,16,14,28108
10000,14,30000,16,15,28107
10000,14,30000,16,16,30176
10000,14,30000,16,17,30114
10000,14,30000,16,18,30118
10000,14,30000,16,19,32114
10000,14,30000,16,20,34109
10000,14,30000,16,21,32110
10000,14,30000,16,22,34104
10000,14,30000,16,23,34114
10000,14,30000,16,24,34110
10000,14,30000,16,25,34109
10000,14,30000,16,26,34103
10000,14,30000,16,27,36110
10000,14,30000,16,28,36122
10000,14,30000,16,29,36109
10000,14,30000,16,30,38115
10000,14,30000,16,31,38106
10000,14,30000,16,32,38117
10000,14,30000,16,33,38119
10000,14,30000,16,34,40108
10000,14,30000,16,35,40109
10000,14,30000,16,36,40115
10000,14,30000,16,37,42110
10000,14,30000,16,38,42109
10000,14,30000,16,39,40110
10000,14,30000,16,40,42107
10000,14,40000,22,1,30106
10000,14,40000,22,2,26111
10000,14,40000,22,3,24110
10000,14,40000,22,4,24120
10000,14,40000,22,5,24109
10000,14,40000,22,6,24106
10000,14,40000,22,7,24114
10000,14,40000,22,8,24099
10000,14,40000,22,9,26091
10000,14,40000,22,10,26101
10000,14,40000,22,11,28100
10000,14,40000,22,12,28103
10000,14,40000,22,13,28105
10000,14,40000,22,14,30107
10000,14,40000,22,15,30114
10000,14,40000,22,16,30110
10000,14,40000,22,17,28109
10000,14,40000,22,18,30109
10000,14,40000,22,19,32102
10000,14,40000,22,20,32093
10000,14,40000,22,21,32105
10000,14,40000,22,22,34102
10000,14,40000,22,23,34101
10000,14,40000,22,24,32109
10000,14,40000,22,25,34099
10000,14,40000,22,26,36111
10000,14,40000,22,27,36109
10000,14,40000,22,28,34107
10000,14,40000,22,29,36111
10000,14,40000,22,30,38113
10000,14,40000,22,31,38128
10000,14,40000,22,32,38112
10000,14,40000,22,33,40112
10000,14,40000,22,34,40108
10000,14,40000,22,35,40114
10000,14,40000,22,36,40101
10000,14,40000,22,37,40103
10000,14,40000,22,38,40097
10000,14,40000,22,39,42107
10000,14,40000,22,40,42110
10000,14,65000,16,1,46111
10000,14,65000,16,2,34106
10000,14,65000,16,3,28109
10000,14,65000,16,4,26108
10000,14,65000,16,5,28108
10000,14,65000,16,6,26110
10000,14,65000,16,7,28102
10000,14,65000,16,8,28107
10000,14,65000,16,9,28114
10000,14,65000,16,10,28103
10000,14,65000,16,11,28162
10000,14,65000,16,12,30117
10000,14,65000,16,13,32109
10000,14,65000,16,14,30118
10000,14,65000,16,15,30107
10000,14,65000,16,16,32106
10000,14,65000,16,17,32109
10000,14,65000,16,18,32104
10000,14,65000,16,19,32104
10000,14,65000,16,20,34299
10000,14,65000,16,21,34108
10000,14,65000,16,22,34105
10000,14,65000,16,23,34115
10000,14,65000,16,24,34122
10000,14,65000,16,25,36115
10000,14,65000,16,26,38112
10000,14,65000,16,27,36107
10000,14,65000,16,28,36114
10000,14,65000,16,29,40109
10000,14,65000,16,30,40106
10000,14,65000,16,31,40117
10000,14,65000,16,32,40111
10000,14,65000,16,33,40106
10000,14,65000,16,34,40120
10000,14,65000,16,35,40107
10000,14,65000,16,36,40115
10000,14,65000,16,37,40097
10000,14,65000,16,38,44101
10000,14,65000,16,39,44111
10000,14,65000,16,40,44178
15000,4,40000,22,1,36119
15000,4,40000,22,2,28108
15000,4,40000,22,3,28112
15000,4,40000,22,4,26106
15000,4,40000,22,5,26123
15000,4,40000,22,6,28170
15000,4,40000,22,7,26107
15000,4,40000,22,8,26110
15000,4,40000,22,9,26101
15000,4,40000,22,10,26105
15000,4,40000,22,11,28114
15000,4,40000,22,12,26118
15000,4,40000,22,13,28114
15000,4,40000,22,14,28102
15000,4,40000,22,15,30104
15000,4,40000,22,16,30109
15000,4,40000,22,17,30104
15000,4,40000,22,18,30115
15000,4,40000,22,19,30112
15000,4,40000,22,20,30098
15000,4,40000,22,21,32179
15000,4,40000,22,22,32107
15000,4,40000,22,23,32103
15000,4,40000,22,24,34102
15000,4,40000,22,25,34115
15000,4,40000,22,26,36108
15000,4,40000,22,27,36091
15000,4,40000,22,28,36110
15000,4,40000,22,29,38108
15000,4,40000,22,30,36121
15000,4,40000,22,31,36115
15000,4,40000,22,32,38130
15000,4,40000,22,33,36107
15000,4,40000,22,34,38098
15000,4,40000,22,35,40106
15000,4,40000,22,36,40114
15000,4,40000,22,37,40114
15000,4,40000,22,38,42119
15000,4,40000,22,39,40131
15000,4,40000,22,40,42127
20000,16,20000,16,1,34105
20000,16,20000,16,2,26110
20000,16,20000,16,3,24221
20000,16,20000,16,4,26119
20000,16,20000,16,5,24115
20000,16,20000,16,6,24120
20000,16,20000,16,7,26108
20000,16,20000,16,8,26095
20000,16,20000,16,9,26110
20000,16,20000,16,10,26120
20000,16,20000,16,11,28109
20000,16,20000,16,12,26115
20000,16,20000,16,13,30109
20000,16,20000,16,14,28098
20000,16,20000,16,15,30116
20000,16,20000,16,16,30118
20000,16,20000,16,17,30114
20000,16,20000,16,18,30118
20000,16,20000,16,19,30358
20000,16,20000,16,20,30103
20000,16,20000,16,21,32102
20000,16,20000,16,22,32112
20000,16,20000,16,23,36169
20000,16,20000,16,24,34101
20000,16,20000,16,25,36104
20000,16,20000,16,26,34112
20000,16,20000,16,27,36106
20000,16,20000,16,28,34116
20000,16,20000,16,29,36109
20000,16,20000,16,30,40171
20000,16,20000,16,31,38107
20000,16,20000,16,32,38117
20000,16,20000,16,33,40124
20000,16,20000,16,34,40117
20000,16,20000,16,35,40111
20000,16,20000,16,36,40117
20000,16,20000,16,37,40172
20000,16,20000,16,38,42108
20000,16,20000,16,39,42105
20000,16,20000,16,40,42120
20000,16,50000,6,1,58112
20000,16,50000,6,2,40117
20000,16,50000,6,3,34115
20000,16,50000,6,4,34112
20000,16,50000,6,5,32113
20000,16,50000,6,6,30110
20000,16,50000,6,7,30120
20000,16,50000,6,8,30112
20000,16,50000,6,9,32110
20000,16,50000,6,10,30109
20000,16,50000,6,11,32346
20000,16,50000,6,12,32123
20000,16,50000,6,13,32124
20000,16,50000,6,14,32114
20000,16,50000,6,15,32119
20000,16,50000,6,16,32109
20000,16,50000,6,17,32110
20000,16,50000,6,18,32115
20000,16,50000,6,19,34106
20000,16,50000,6,20,34131
20000,16,50000,6,21,34117
20000,16,50000,6,22,36105
20000,16,50000,6,23,36113
20000,16,50000,6,24,38108
20000,16,50000,6,25,36111
20000,16,50000,6,26,38108
20000,16,50000,6,27,38115
20000,16,50000,6,28,38113
20000,16,50000,6,29,40111
20000,16,50000,6,30,38116
20000,16,50000,6,31,40109
20000,16,50000,6,32,40115
20000,16,50000,6,33,42117
20000,16,50000,6,34,42106
20000,16,50000,6,35,42105
20000,16,50000,6,36,44107
20000,16,50000,6,37,44118
20000,16,50000,6,38,44117
20000,16,50000,6,39,44139
20000,16,50000,6,40,46118
25000,18,35000,23,1,44105
25000,18,35000,23,2,32111
25000,18,35000,23,3,28111
25000,18,35000,23,4,28162
25000,18,35000,23,5,26107
25000,18,35000,23,6,28111
25000,18,35000,23,7,26119
25000,18,35000,23,8,28105
25000,18,35000,23,9,28109
25000,18,35000,23,10,28356
25000,18,35000,23,11,28113
25000,18,35000,23,12,30110
25000,18,35000,23,13,30112
25000,18,35000,23,14,30116
25000,18,35000,23,15,32114
25000,18,35000,23,16,30119
25000,18,35000,23,17,32107
25000,18,35000,23,18,32171
25000,18,35000,23,19,32113
25000,18,35000,23,20,32115
25000,18,35000,23,21,32117
25000,18,35000,23,22,34115
25000,18,35000,23,23,36110
25000,18,35000,23,24,36117
25000,18,35000,23,25,36117
25000,18,35000,23,26,38111
25000,18,35000,23,27,38119
25000,18,35000,23,28,36117
25000,18,35000,23,29,38107
25000,18,35000,23,30,38121
25000,18,35000,23,31,38098
25000,18,35000,23,32,38109
25000,18,35000,23,33,40104
25000,18,35000,23,34,40111
25000,18,35000,23,35,42122
25000,18,35000,23,36,42129
25000,18,35000,23,37,42116
25000,18,35000,23,38,44116
25000,18,35000,23,39,44108
25000,18,35000,23,40,42117
30000,16,50000,6,1,80117
30000,16,50000,6,2,50112
30000,16,50000,6,3,40125
30000,16,50000,6,4,38113
30000,16,50000,6,5,40111
30000,16,50000,6,6,34172
30000,16,50000,6,7,36117
30000,16,50000,6,8,34109
30000,16,50000,6,9,34110
30000,16,50000,6,10,36119
30000,16,50000,6,11,36660
30000,16,50000,6,12,38187
30000,16,50000,6,13,34120
30000,16,50000,6,14,40115
30000,16,50000,6,15,36113
30000,16,50000,6,16,36108
30000,16,50000,6,17,36108
30000,16,50000,6,18,38110
30000,16,50000,6,19,36120
30000,16,50000,6,20,36119
30000,16,50000,6,21,36123
30000,16,50000,6,22,38113
30000,16,50000,6,23,38102
30000,16,50000,6,24,38112
30000,16,50000,6,25,38106
30000,16,50000,6,26,40119
30000,16,50000,6,27,40413
30000,16,50000,6,28,42115
30000,16,50000,6,29,42106
30000,16,50000,6,30,42113
30000,16,50000,6,31,42124
30000,16,50000,6,32,44123
30000,16,50000,6,33,44115
30000,16,50000,6,34,44124
30000,16,50000,6,35,42116
30000,16,50000,6,36,44107
30000,16,50000,6,37,44131
30000,16,50000,6,38,46135
30000,16,50000,6,39,46169
30000,16,50000,6,40,46114
35000,23,35000,23,1,52127
35000,23,35000,23,2,36173
35000,23,35000,23,3,32113
35000,23,35000,23,4,30122
35000,23,35000,23,5,26113
35000,23,35000,23,6,28112
35000,23,35000,23,7,28111
35000,23,35000,23,8,28108
35000,23,35000,23,9,30119
35000,23,35000,23,10,30116
35000,23,35000,23,11,30622
35000,23,35000,23,12,32119
35000,23,35000,23,13,32122
35000,23,35000,23,14,32121
35000,23,35000,23,15,32124
35000,23,35000,23,16,34114
35000,23,35000,23,17,34412
35000,23,35000,23,18,34118
35000,23,35000,23,19,34124
35000,23,35000,23,20,34124
35000,23,35000,23,21,36119
35000,23,35000,23,22,36117
35000,23,35000,23,23,40121
35000,23,35000,23,24,36121
35000,23,35000,23,25,38126
35000,23,35000,23,26,38131
35000,23,35000,23,27,38116
35000,23,35000,23,28,38113
35000,23,35000,23,29,40113
35000,23,35000,23,30,40118
35000,23,35000,23,31,42115
35000,23,35000,23,32,40110
35000,23,35000,23,33,42119
35000,23,35000,23,34,42118
35000,23,35000,23,35,42119
35000,23,35000,23,36,44120
35000,23,35000,23,37,42126
35000,23,35000,23,38,42118
35000,23,35000,23,39,46112
35000,23,35000,23,40,46140
40000,22,40000,22,1,66106
40000,22,40000,22,2,44121
40000,22,40000,22,3,36110
40000,22,40000,22,4,32108
40000,22,40000,22,5,30115
40000,22,40000,22,6,30131
40000,22,40000,22,7,30121
40000,22,40000,22,8,30117
40000,22,40000,22,9,30117
40000,22,40000,22,10,32110
40000,22,40000,22,11,32124
40000,22,40000,22,12,32114
40000,22,40000,22,13,34178
40000,22,40000,22,14,32123
40000,22,40000,22,15,36119
40000,22,40000,22,16,34110
40000,22,40000,22,17,34124
40000,22,40000,22,18,34353
40000,22,40000,22,19,36120
40000,22,40000,22,20,36121
40000,22,40000,22,21,38111
40000,22,40000,22,22,38127
40000,22,40000,22,23,38115
40000,22,40000,22,24,38122
40000,22,40000,22,25,40111
40000,22,40000,22,26,40125
40000,22,40000,22,27,38112
40000,22,40000,22,28,40111
40000,22,40000,22,29,42124
40000,22,40000,22,30,40122
40000,22,40000,22,31,42126
40000,22,40000,22,32,42123
40000,22,40000,22,33,42115
40000,22,40000,22,34,44115
40000,22,40000,22,35,44133
40000,22,40000,22,36,46119
40000,22,40000,22,37,44127
40000,22,40000,22,38,46184
40000,22,40000,22,39,48116
40000,22,40000,22,40,46126
40000,22,65000,16,1,96119
40000,22,65000,16,2,58125
40000,22,65000,16,3,48125
40000,22,65000,16,4,40230
40000,22,65000,16,5,38114
40000,22,65000,16,6,36121
40000,22,65000,16,7,34115
40000,22,65000,16,8,34111
40000,22,65000,16,9,34397
40000,22,65000,16,10,36120
40000,22,65000,16,11,38130
40000,22,65000,16,12,40126
40000,22,65000,16,13,40113
40000,22,65000,16,14,40131
40000,22,65000,16,15,40115
40000,22,65000,16,16,40122
40000,22,65000,16,17,40129
40000,22,65000,16,18,42127
40000,22,65000,16,19,42121
40000,22,65000,16,20,42126
40000,22,65000,16,21,40111
40000,22,65000,16,22,42177
40000,22,65000,16,23,40116
40000,22,65000,16,24,42124
40000,22,65000,16,25,44180
40000,22,65000,16,26,44130
40000,22,65000,16,27,42147
40000,22,65000,16,28,44125
40000,22,65000,16,29,44172
40000,22,65000,16,30,46115
40000,22,65000,16,31,46109
40000,22,65000,16,32,48122
40000,22,65000,16,33,46123
40000,22,65000,16,34,48112
40000,22,65000,16,35,48112
40000,22,65000,16,36,48123
40000,22,65000,16,37,48119
40000,22,65000,16,38,48115
40000,22,65000,16,39,50108
40000,22,65000,16,40,50110
50000,6,50000,6,1,300144
50000,6,50000,6,2,164130
50000,6,50000,6,3,116130
50000,6,50000,6,4,118126
50000,6,50000,6,5,112130
50000,6,50000,6,6,70128
50000,6,50000,6,7,72198
50000,6,50000,6,8,70117
50000,6,50000,6,9,74331
50000,6,50000,6,10,74132
50000,6,50000,6,11,70129
50000,6,50000,6,12,72378
50000,6,50000,6,13,74121
50000,6,50000,6,14,76117
50000,6,50000,6,15,72614
50000,6,50000,6,16,74120
50000,6,50000,6,17,76182
50000,6,50000,6,18,74138
50000,6,50000,6,19,74132
50000,6,50000,6,20,74138
50000,6,50000,6,21,74142
50000,6,50000,6,22,76114
50000,6,50000,6,23,74118
50000,6,50000,6,24,74119
50000,6,50000,6,25,76129
50000,6,50000,6,26,74125
50000,6,50000,6,27,74130
50000,6,50000,6,28,76118
50000,6,50000,6,29,76124
50000,6,50000,6,30,76164
50000,6,50000,6,31,82227
50000,6,50000,6,32,76194
50000,6,50000,6,33,78117
50000,6,50000,6,34,78127
50000,6,50000,6,35,80486
50000,6,50000,6,36,76141
50000,6,50000,6,37,78289
50000,6,50000,6,38,80127
50000,6,50000,6,39,76114
50000,6,50000,6,40,78124
